Sentence 1:
People who consider this yog can avoid shopping at this time and people who ignore this yog can go shopping.

(1, 'People', 'people', 'NOUN', 'NNS', 'Number=Plur', 19, 'nsubj')
(33, 'neighbouring', 'neighbour', 'VERB', 'VBG', 'VerbForm=Ger', 34, 'amod')
(34, 'Malaysia', 'Malaysia', 'PROPN', 'NNP', 'Number=Sing', 29, 'obl')
(35, '-', '-', 'PUNCT', ',', None, 34, 'punct')
(36, 'where', 'where', 'SCONJ', 'WRB', 'PronType=Rel', 38, 'mark')
(37, 'it', 'it', 'PRON', 'PRP', 'Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs', 38, 'nsubj')
(38, 'has', 'have', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 34, 'acl:relcl')
(39, 'four', 'four', 'NUM', 'CD', 'NumType=Card', 40, 'nummod')
(40, 'shops', 'shop', 'NOUN', 'NNS', 'Number=Plur', 38, 'obj')
(41, '-', '-', 'PUNCT', ',', None, 40, 'punct')
(42, 'but', 'but', 'CCONJ', 'CC', None, 44, 'cc')
(43, 'outside', 'outside', 'ADP', 'IN', None, 44, 'case')
(44, 'Asia', 'Asia', 'PROPN', 'NNP', 'Number=Sing', 38, 'conj')
(45, 'too', 'too', 'ADV', 'RB', None, 44, 'advmod')
(46, ',', ',', 'PUNCT', ',', None, 47, 'punct')
(47, 'says', 'say', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 4, 'parataxis')
(48, 'Yeah', 'yeah', 'PROPN', 'NNP', 'Number=Sing', 47, 'nsubj')
(49, 'Lee', 'Lee', 'PROPN', 'NNP', 'Number=Sing', 48, 'flat')
(50, 'Ching', 'Ching', 'PROPN', 'NNP', 'Number=Sing', 48, 'flat')
(51, ',', ',', 'PUNCT', ',', None, 48, 'punct')
(52, 'ValueMax', 'ValueMax', 'PROPN', 'NNP', 'Number=Sing', 55, 'nmod:poss')
(53, "'s", "'s", 'PART', 'POS', None, 52, 'case')
(54, 'executive', 'executive', 'ADJ', 'JJ', 'Degree=Pos', 55, 'amod')
(55, 'director', 'director', 'NOUN', 'NN', 'Number=Sing', 48, 'appos')
(56, '.', '.', 'PUNCT', '.', None, 47, 'punct')


Sentence 338:
"The Government has come up with an emergency rescue package we believe will address the unique challenges faced by the state," Ms Plibersek said today.

(1, '"', '"', 'PUNCT', '``', None, 27, 'punct')
(2, 'The', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 3, 'det')
(3, 'Government', 'government', 'NOUN', 'NN', 'Number=Sing', 5, 'nsubj')
(4, 'has', 'have', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 5, 'aux')
(5, 'come', 'come', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 27, 'ccomp')
(6, 'up', 'up', 'ADP', 'RP', None, 5, 'compound:prt')
(7, 'with', 'with', 'ADP', 'IN', None, 11, 'case')
(8, 'an', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 11, 'det')
(9, 'emergency', 'emergency', 'NOUN', 'NN', 'Number=Sing', 10, 'compound')
(10, 'rescue', 'rescue', 'NOUN', 'NN', 'Number=Sing', 11, 'compound')
(11, 'package', 'package', 'NOUN', 'NN', 'Number=Sing', 5, 'obl')
(12, 'we', 'we', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=1|PronType=Prs', 13, 'nsubj')
(13, 'believe', 'believe', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 11, 'acl:relcl')
(14, 'will', 'will', 'AUX', 'MD', 'VerbForm=Fin', 15, 'aux')
(15, 'address', 'address', 'VERB', 'VB', 'VerbForm=Inf', 13, 'ccomp')
(16, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 18, 'det')
(17, 'unique', 'unique', 'ADJ', 'JJ', 'Degree=Pos', 18, 'amod')
(18, 'challenges', 'challenge', 'NOUN', 'NNS', 'Number=Plur', 15, 'obj')
(19, 'faced', 'face', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 18, 'acl')
(20, 'by', 'by', 'ADP', 'IN', None, 22, 'case')
(21, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 22, 'det')
(22, 'state', 'state', 'NOUN', 'NN', 'Number=Sing', 19, 'obl')
(23, ',', ',', 'PUNCT', ',', None, 27, 'punct')
(24, '"', '"', 'PUNCT', "''", None, 27, 'punct')
(25, 'Ms', 'Ms', 'PROPN', 'NNP', 'Number=Sing', 27, 'nsubj')
(26, 'Plibersek', 'Plibersek', 'PROPN', 'NNP', 'Number=Sing', 25, 'flat')
(27, 'said', 'say', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(28, 'today', 'today', 'NOUN', 'NN', 'Number=Sing', 27, 'obl:tmod')
(29, '.', '.', 'PUNCT', '.', None, 27, 'punct')


Sentence 339:
Crossley-Holland, who has translated Beowulf from Anglo-Saxon as well as writing the Penguin Book of Norse Myths and British Folk Tales, said: "You may well have intentions but you do better to keep them well out of sight."

(1, 'Crossley', 'Crossley', 'PROPN', 'NNP', 'Number=Sing', 27, 'nsubj')
(2, '-Holland', '-Holland', 'PROPN', 'NNP', 'Number=Sing', 1, 'flat')
(3, ',', ',', 'PUNCT', ',', None, 1, 'punct')
(4, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 6, 'nsubj')
(5, 'has', 'have', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 6, 'aux')
(6, 'translated', 'translate', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 1, 'acl:relcl')
(7, 'Beowulf', 'Beowulf', 'PROPN', 'NNP', 'Number=Sing', 6, 'obj')
(8, 'from', 'from', 'ADP', 'IN', None, 11, 'case')
(9, 'Anglo', 'Anglo', 'PROPN', 'NNP', 'Number=Sing', 11, 'compound')
(10, '-', '-', 'PUNCT', 'HYPH', None, 11, 'punct')
(11, 'Saxon', 'Saxon', 'PROPN', 'NNP', 'Number=Sing', 6, 'obl')
(12, 'as', 'as', 'ADV', 'RB', None, 15, 'cc')
(13, 'well', 'well', 'ADV', 'RB', 'Degree=Pos', 12, 'fixed')
(14, 'as', 'as', 'SCONJ', 'IN', None, 12, 'fixed')
(15, 'writing', 'write', 'VERB', 'VBG', 'VerbForm=Ger', 6, 'conj')
(16, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 18, 'det')
(17, 'Penguin', 'Penguin', 'PROPN', 'NNP', 'Number=Sing', 18, 'compound')
(18, 'Book', 'Book', 'PROPN', 'NNP', 'Number=Sing', 15, 'obj')
(19, 'of', 'of', 'ADP', 'IN', None, 21, 'case')
(20, 'Norse', 'Norse', 'PROPN', 'NNP', 'Number=Sing', 21, 'amod')
(21, 'Myths', 'Myths', 'PROPN', 'NNPS', 'Number=Plur', 18, 'nmod')
(22, 'and', 'and', 'CCONJ', 'CC', None, 25, 'cc')
(23, 'British', 'British', 'PROPN', 'NNP', 'Number=Sing', 25, 'amod')
(24, 'Folk', 'Folk', 'PROPN', 'NNP', 'Number=Sing', 25, 'compound')
(25, 'Tales', 'Tales', 'PROPN', 'NNPS', 'Number=Plur', 21, 'conj')
(26, ',', ',', 'PUNCT', ',', None, 27, 'punct')
(27, 'said', 'say', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(28, ':', ':', 'PUNCT', ':', None, 27, 'punct')
(29, '"', '"', 'PUNCT', '``', None, 27, 'punct')
(30, 'You', 'you', 'PRON', 'PRP', 'Case=Nom|Person=2|PronType=Prs', 33, 'nsubj')
(31, 'may', 'may', 'AUX', 'MD', 'VerbForm=Fin', 33, 'aux')
(32, 'well', 'well', 'ADV', 'RB', 'Degree=Pos', 33, 'advmod')
(33, 'have', 'have', 'VERB', 'VB', 'VerbForm=Inf', 27, 'ccomp')
(34, 'intentions', 'intention', 'NOUN', 'NNS', 'Number=Plur', 33, 'obj')
(35, 'but', 'but', 'CCONJ', 'CC', None, 37, 'cc')
(36, 'you', 'you', 'PRON', 'PRP', 'Case=Nom|Person=2|PronType=Prs', 37, 'nsubj')
(37, 'do', 'do', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 33, 'conj')
(38, 'better', 'better', 'ADJ', 'JJR', 'Degree=Cmp', 37, 'advmod')
(39, 'to', 'to', 'PART', 'TO', None, 40, 'mark')
(40, 'keep', 'keep', 'VERB', 'VB', 'VerbForm=Inf', 37, 'advcl')
(41, 'them', 'they', 'PRON', 'PRP', 'Case=Acc|Number=Plur|Person=3|PronType=Prs', 40, 'obj')
(42, 'well', 'well', 'ADV', 'RB', 'Degree=Pos', 40, 'advmod')
(43, 'out', 'out', 'ADP', 'IN', None, 45, 'case')
(44, 'of', 'of', 'ADP', 'IN', None, 45, 'case')
(45, 'sight', 'sight', 'NOUN', 'NN', 'Number=Sing', 40, 'obl')
(46, '.', '.', 'PUNCT', '.', None, 27, 'punct')
(47, '"', '"', 'PUNCT', "''", None, 27, 'punct')


Sentence 340:
Clearly, Modi was referring to Sibal, who had told journalists in Delhi that Modi wants to create an environment where he is in control, where he gives his speeches and he does not talk to journalists in order to avoid their questions.

(1, 'Clearly', 'clearly', 'ADV', 'RB', None, 5, 'advmod')
(2, ',', ',', 'PUNCT', ',', None, 5, 'punct')
(3, 'Modi', 'Modi', 'PROPN', 'NNP', 'Number=Sing', 5, 'nsubj')
(4, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 5, 'aux')
(5, 'referring', 'refer', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 0, 'root')
(6, 'to', 'to', 'ADP', 'IN', None, 7, 'case')
(7, 'Sibal', 'Sibal', 'PROPN', 'NNP', 'Number=Sing', 5, 'obl')
(8, ',', ',', 'PUNCT', ',', None, 5, 'punct')
(9, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 11, 'nsubj')
(10, 'had', 'have', 'AUX', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 11, 'aux')
(11, 'told', 'tell', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 7, 'acl:relcl')
(12, 'journalists', 'journalist', 'NOUN', 'NNS', 'Number=Plur', 11, 'obj')
(13, 'in', 'in', 'ADP', 'IN', None, 14, 'case')
(14, 'Delhi', 'Delhi', 'PROPN', 'NNP', 'Number=Sing', 11, 'obl')
(15, 'that', 'that', 'SCONJ', 'IN', None, 17, 'mark')
(16, 'Modi', 'Modi', 'PROPN', 'NNP', 'Number=Sing', 17, 'nsubj')
(17, 'wants', 'want', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 11, 'ccomp')
(18, 'to', 'to', 'PART', 'TO', None, 19, 'mark')
(19, 'create', 'create', 'VERB', 'VB', 'VerbForm=Inf', 17, 'xcomp')
(20, 'an', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 21, 'det')
(21, 'environment', 'environment', 'NOUN', 'NN', 'Number=Sing', 19, 'obj')
(22, 'where', 'where', 'SCONJ', 'WRB', 'PronType=Rel', 26, 'mark')
(23, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 26, 'nsubj')
(24, 'is', 'be', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 26, 'cop')
(25, 'in', 'in', 'ADP', 'IN', None, 26, 'case')
(26, 'control', 'control', 'NOUN', 'NN', 'Number=Sing', 21, 'acl:relcl')
(27, ',', ',', 'PUNCT', ',', None, 30, 'punct')
(28, 'where', 'where', 'SCONJ', 'WRB', 'PronType=Rel', 30, 'mark')
(29, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 30, 'nsubj')
(30, 'gives', 'give', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 21, 'acl:relcl')
(31, 'his', 'he', 'PRON', 'PRP$', 'Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 32, 'nmod:poss')
(32, 'speeches', 'speech', 'NOUN', 'NNS', 'Number=Plur', 30, 'obj')
(33, 'and', 'and', 'CCONJ', 'CC', None, 37, 'cc')
(34, 'he', 'he', 'PRON', 'PRP', 'Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs', 37, 'nsubj')
(35, 'does', 'do', 'AUX', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 37, 'aux')
(36, 'not', 'not', 'PART', 'RB', None, 37, 'advmod')
(37, 'talk', 'talk', 'VERB', 'VB', 'VerbForm=Inf', 30, 'conj')
(38, 'to', 'to', 'ADP', 'IN', None, 39, 'case')
(39, 'journalists', 'journalist', 'NOUN', 'NNS', 'Number=Plur', 37, 'obl')
(40, 'in', 'in', 'ADP', 'IN', None, 43, 'mark')
(41, 'order', 'order', 'NOUN', 'NN', 'Number=Sing', 40, 'fixed')
(42, 'to', 'to', 'PART', 'TO', None, 43, 'mark')
(43, 'avoid', 'avoid', 'VERB', 'VB', 'VerbForm=Inf', 37, 'advcl')
(44, 'their', 'they', 'PRON', 'PRP$', 'Number=Plur|Person=3|Poss=Yes|PronType=Prs', 45, 'nmod:poss')
(45, 'questions', 'question', 'NOUN', 'NNS', 'Number=Plur', 43, 'obj')
(46, '.', '.', 'PUNCT', '.', None, 5, 'punct')


Sentence 341:
They are exploring how, over the next decade, they can move to a system in which drivers pay per mile of road they roll over.

(1, 'They', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 3, 'nsubj')
(2, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 3, 'aux')
(3, 'exploring', 'explore', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 0, 'root')
(4, 'how', 'how', 'SCONJ', 'WRB', 'PronType=Int', 13, 'mark')
(5, ',', ',', 'PUNCT', ',', None, 13, 'punct')
(6, 'over', 'over', 'ADP', 'IN', None, 9, 'case')
(7, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 9, 'det')
(8, 'next', 'next', 'ADJ', 'JJ', 'Degree=Pos', 9, 'amod')
(9, 'decade', 'decade', 'NOUN', 'NN', 'Number=Sing', 13, 'obl')
(10, ',', ',', 'PUNCT', ',', None, 13, 'punct')
(11, 'they', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 13, 'nsubj')
(12, 'can', 'can', 'AUX', 'MD', 'VerbForm=Fin', 13, 'aux')
(13, 'move', 'move', 'VERB', 'VB', 'VerbForm=Inf', 3, 'ccomp')
(14, 'to', 'to', 'ADP', 'IN', None, 16, 'case')
(15, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 16, 'det')
(16, 'system', 'system', 'NOUN', 'NN', 'Number=Sing', 13, 'obl')
(17, 'in', 'in', 'ADP', 'IN', None, 18, 'case')
(18, 'which', 'which', 'PRON', 'WDT', 'PronType=Rel', 20, 'obl')
(19, 'drivers', 'driver', 'NOUN', 'NNS', 'Number=Plur', 20, 'nsubj')
(20, 'pay', 'pay', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 16, 'acl:relcl')
(21, 'per', 'per', 'ADP', 'IN', None, 22, 'case')
(22, 'mile', 'mile', 'NOUN', 'NN', 'Number=Sing', 20, 'obl')
(23, 'of', 'of', 'ADP', 'IN', None, 24, 'case')
(24, 'road', 'road', 'NOUN', 'NN', 'Number=Sing', 22, 'nmod')
(25, 'they', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 26, 'nsubj')
(26, 'roll', 'roll', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 16, 'acl:relcl')
(27, 'over', 'over', 'ADP', 'RP', None, 26, 'compound:prt')
(28, '.', '.', 'PUNCT', '.', None, 3, 'punct')


Sentence 342:
Most of the people who have come from other parties are on the list but a significant number of workers, active since the Samata Party period, have been left off.

(1, 'Most', 'most', 'ADJ', 'JJS', 'Degree=Sup', 14, 'nsubj')
(2, 'of', 'of', 'ADP', 'IN', None, 4, 'case')
(3, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 4, 'det')
(4, 'people', 'people', 'NOUN', 'NNS', 'Number=Plur', 1, 'nmod')
(5, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 7, 'nsubj')
(6, 'have', 'have', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 7, 'aux')
(7, 'come', 'come', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 4, 'acl:relcl')
(8, 'from', 'from', 'ADP', 'IN', None, 10, 'case')
(9, 'other', 'other', 'ADJ', 'JJ', 'Degree=Pos', 10, 'amod')
(10, 'parties', 'party', 'NOUN', 'NNS', 'Number=Plur', 7, 'obl')
(11, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 14, 'cop')
(12, 'on', 'on', 'ADP', 'IN', None, 14, 'case')
(13, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 14, 'det')
(14, 'list', 'list', 'NOUN', 'NN', 'Number=Sing', 0, 'root')
(15, 'but', 'but', 'CCONJ', 'CC', None, 31, 'cc')
(16, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 18, 'det')
(17, 'significant', 'significant', 'ADJ', 'JJ', 'Degree=Pos', 18, 'amod')
(18, 'number', 'number', 'NOUN', 'NN', 'Number=Sing', 31, 'nsubj:pass')
(19, 'of', 'of', 'ADP', 'IN', None, 20, 'case')
(20, 'workers', 'worker', 'NOUN', 'NNS', 'Number=Plur', 18, 'nmod')
(21, ',', ',', 'PUNCT', ',', None, 22, 'punct')
(22, 'active', 'active', 'ADJ', 'JJ', 'Degree=Pos', 20, 'amod')
(23, 'since', 'since', 'ADP', 'IN', None, 27, 'case')
(24, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 27, 'det')
(25, 'Samata', 'Samata', 'PROPN', 'NNP', 'Number=Sing', 26, 'compound')
(26, 'Party', 'Party', 'PROPN', 'NNP', 'Number=Sing', 27, 'compound')
(27, 'period', 'period', 'NOUN', 'NN', 'Number=Sing', 22, 'obl')
(28, ',', ',', 'PUNCT', ',', None, 31, 'punct')
(29, 'have', 'have', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 31, 'aux')
(30, 'been', 'be', 'AUX', 'VBN', 'Tense=Past|VerbForm=Part', 31, 'aux:pass')
(31, 'left', 'leave', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 14, 'conj')
(32, 'off', 'off', 'ADP', 'RP', None, 31, 'compound:prt')
(33, '.', '.', 'PUNCT', '.', None, 14, 'punct')


Sentence 343:
"Germany must wake up," says Oliver Grün, president of BITMi, which represents small and medium sized German IT companies.

(1, '"', '"', 'PUNCT', '``', None, 8, 'punct')
(2, 'Germany', 'Germany', 'PROPN', 'NNP', 'Number=Sing', 4, 'nsubj')
(3, 'must', 'must', 'AUX', 'MD', 'VerbForm=Fin', 4, 'aux')
(4, 'wake', 'wake', 'VERB', 'VB', 'VerbForm=Inf', 8, 'ccomp')
(5, 'up', 'up', 'ADP', 'RP', None, 4, 'compound:prt')
(6, ',', ',', 'PUNCT', ',', None, 8, 'punct')
(7, '"', '"', 'PUNCT', "''", None, 8, 'punct')
(8, 'says', 'say', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 0, 'root')
(9, 'Oliver', 'Oliver', 'PROPN', 'NNP', 'Number=Sing', 8, 'nsubj')
(10, 'Grün', 'Grün', 'PROPN', 'NNP', 'Number=Sing', 9, 'flat')
(11, ',', ',', 'PUNCT', ',', None, 9, 'punct')
(12, 'president', 'president', 'NOUN', 'NN', 'Number=Sing', 9, 'appos')
(13, 'of', 'of', 'ADP', 'IN', None, 14, 'case')
(14, 'BITMi', 'BITMi', 'PROPN', 'NNP', 'Number=Sing', 12, 'nmod')
(15, ',', ',', 'PUNCT', ',', None, 9, 'punct')
(16, 'which', 'which', 'PRON', 'WDT', 'PronType=Rel', 17, 'nsubj')
(17, 'represents', 'represent', 'VERB', 'VBZ', 'Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin', 9, 'acl:relcl')
(18, 'small', 'small', 'ADJ', 'JJ', 'Degree=Pos', 24, 'amod')
(19, 'and', 'and', 'CCONJ', 'CC', None, 20, 'cc')
(20, 'medium', 'medium', 'ADJ', 'JJ', 'Degree=Pos', 18, 'conj')
(21, 'sized', 'size', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part', 24, 'amod')
(22, 'German', 'german', 'ADJ', 'JJ', 'Degree=Pos', 24, 'amod')
(23, 'IT', 'it', 'NOUN', 'NN', 'Number=Sing', 24, 'compound')
(24, 'companies', 'company', 'NOUN', 'NNS', 'Number=Plur', 17, 'obj')
(25, '.', '.', 'PUNCT', '.', None, 8, 'punct')


Sentence 344:
The prevailing theory on how to treat children with ambiguous genitalia was put forward by Dr. John Money at Johns Hopkins University, who held that gender was malleable.

(1, 'The', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 3, 'det')
(2, 'prevailing', 'prevailing', 'ADJ', 'JJ', 'Degree=Pos', 3, 'amod')
(3, 'theory', 'theory', 'NOUN', 'NN', 'Number=Sing', 13, 'nsubj:pass')
(4, 'on', 'on', 'ADP', 'IN', None, 5, 'case')
(5, 'how', 'how', 'SCONJ', 'WRB', 'PronType=Int', 7, 'mark')
(6, 'to', 'to', 'PART', 'TO', None, 7, 'mark')
(7, 'treat', 'treat', 'VERB', 'VB', 'VerbForm=Inf', 3, 'acl')
(8, 'children', 'child', 'NOUN', 'NNS', 'Number=Plur', 7, 'obj')
(9, 'with', 'with', 'ADP', 'IN', None, 11, 'case')
(10, 'ambiguous', 'ambiguous', 'ADJ', 'JJ', 'Degree=Pos', 11, 'amod')
(11, 'genitalia', 'genital', 'NOUN', 'NNS', 'Number=Plur', 7, 'obl')
(12, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 13, 'aux:pass')
(13, 'put', 'put', 'VERB', 'VBN', 'Tense=Past|VerbForm=Part|Voice=Pass', 0, 'root')
(14, 'forward', 'forward', 'ADV', 'RB', None, 13, 'advmod')
(15, 'by', 'by', 'ADP', 'IN', None, 16, 'case')
(16, 'Dr.', 'Dr.', 'PROPN', 'NNP', 'Number=Sing', 13, 'obl')
(17, 'John', 'John', 'PROPN', 'NNP', 'Number=Sing', 16, 'flat')
(18, 'Money', 'money', 'PROPN', 'NNP', 'Number=Sing', 16, 'flat')
(19, 'at', 'at', 'ADP', 'IN', None, 22, 'case')
(20, 'Johns', 'Johns', 'PROPN', 'NNP', 'Number=Sing', 22, 'compound')
(21, 'Hopkins', 'Hopkins', 'PROPN', 'NNP', 'Number=Sing', 22, 'compound')
(22, 'University', 'University', 'PROPN', 'NNP', 'Number=Sing', 13, 'obl')
(23, ',', ',', 'PUNCT', ',', None, 22, 'punct')
(24, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 25, 'nsubj')
(25, 'held', 'hold', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 22, 'acl:relcl')
(26, 'that', 'that', 'DET', 'DT', 'Number=Sing|PronType=Dem', 27, 'det')
(27, 'gender', 'gender', 'NOUN', 'NN', 'Number=Sing', 25, 'obj')
(28, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 29, 'cop')
(29, 'malleable', 'malleable', 'ADJ', 'JJ', 'Degree=Pos', 25, 'ccomp')
(30, '.', '.', 'PUNCT', '.', None, 13, 'punct')


Sentence 345:
Some of which we are sharing with you here.

(1, 'Some', 'some', 'DET', 'DT', None, 0, 'root')
(2, 'of', 'of', 'ADP', 'IN', None, 3, 'case')
(3, 'which', 'which', 'PRON', 'WDT', 'PronType=Int', 1, 'nmod')
(4, 'we', 'we', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=1|PronType=Prs', 6, 'nsubj')
(5, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 6, 'aux')
(6, 'sharing', 'share', 'VERB', 'VBG', 'Tense=Pres|VerbForm=Part', 1, 'acl:relcl')
(7, 'with', 'with', 'ADP', 'IN', None, 8, 'case')
(8, 'you', 'you', 'PRON', 'PRP', 'Case=Acc|Person=2|PronType=Prs', 6, 'obl')
(9, 'here', 'here', 'ADV', 'RB', 'PronType=Dem', 6, 'advmod')
(10, '.', '.', 'PUNCT', '.', None, 1, 'punct')


Sentence 346:
Instead, Bwelle spent years escorting his father to overcrowded clinics and hospitals, getting whatever treatment they could get.

(1, 'Instead', 'instead', 'ADV', 'RB', None, 4, 'advmod')
(2, ',', ',', 'PUNCT', ',', None, 1, 'punct')
(3, 'Bwelle', 'Bwelle', 'PROPN', 'NNP', 'Number=Sing', 4, 'nsubj')
(4, 'spent', 'spend', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(5, 'years', 'year', 'NOUN', 'NNS', 'Number=Plur', 4, 'obj')
(6, 'escorting', 'escort', 'VERB', 'VBG', 'VerbForm=Ger', 4, 'advcl')
(7, 'his', 'he', 'PRON', 'PRP$', 'Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs', 8, 'nmod:poss')
(8, 'father', 'father', 'NOUN', 'NN', 'Number=Sing', 6, 'obj')
(9, 'to', 'to', 'ADP', 'IN', None, 11, 'case')
(10, 'overcrowded', 'overcrowded', 'ADJ', 'JJ', 'Degree=Pos', 11, 'amod')
(11, 'clinics', 'clinic', 'NOUN', 'NNS', 'Number=Plur', 6, 'obl')
(12, 'and', 'and', 'CCONJ', 'CC', None, 13, 'cc')
(13, 'hospitals', 'hospital', 'NOUN', 'NNS', 'Number=Plur', 11, 'conj')
(14, ',', ',', 'PUNCT', ',', None, 15, 'punct')
(15, 'getting', 'get', 'VERB', 'VBG', 'VerbForm=Ger', 6, 'advcl')
(16, 'whatever', 'whatever', 'DET', 'WDT', 'PronType=Int', 17, 'det')
(17, 'treatment', 'treatment', 'NOUN', 'NN', 'Number=Sing', 15, 'obj')
(18, 'they', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 20, 'nsubj')
(19, 'could', 'could', 'AUX', 'MD', 'VerbForm=Fin', 20, 'aux')
(20, 'get', 'get', 'VERB', 'VB', 'VerbForm=Inf', 17, 'acl:relcl')
(21, '.', '.', 'PUNCT', '.', None, 4, 'punct')


Sentence 347:
It was not immediately clear if the facility in Safira was one of the two sites that OPCW inspectors were not able to visit.

(1, 'It', 'it', 'PRON', 'PRP', 'Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs', 5, 'expl')
(2, 'was', 'be', 'AUX', 'VBD', 'Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin', 5, 'cop')
(3, 'not', 'not', 'PART', 'RB', None, 5, 'advmod')
(4, 'immediately', 'immediately', 'ADV', 'RB', None, 5, 'advmod')
